{'n_hidden_layers': 10, 'n_neurons': 400, 'optimizer_class': <class 'tensorflow.python.training.adagrad.AdagradOptimizer'>, 'learning_rate': 0.025, 'batch_size': 250, 'activation': <function leaky_relu.<locals>.parametrized_leaky_relu at 0x0000015E1820B2F0>, 'dropout_rate': 1e-06, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.3, 'conv1_activation': <function relu at 0x0000015E1660E950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.2, 'conv2_activation': <function relu at 0x0000015E1660E950>}, 'architecture': 1, 'accuracy_rate': 0.95224914550781248}
{'n_hidden_layers': 2, 'n_neurons': 50, 'optimizer_class': <class 'tensorflow.python.training.adam.AdamOptimizer'>, 'learning_rate': 0.05, 'batch_size': 300, 'activation': <function elu at 0x0000015E165EC950>, 'dropout_rate': 1e-06, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.2, 'conv1_activation': <function relu at 0x0000015E1660E950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.2, 'conv2_activation': <function relu at 0x0000015E1660E950>}, 'architecture': 1, 'accuracy_rate': 0.9370242118835449}
{'n_hidden_layers': 3, 'n_neurons': 350, 'optimizer_class': <class 'tensorflow.python.training.adam.AdamOptimizer'>, 'learning_rate': 0.1, 'batch_size': 400, 'activation': <function leaky_relu.<locals>.parametrized_leaky_relu at 0x000001D24838D378>, 'dropout_rate': 0.2, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.3, 'conv1_activation': <function relu at 0x000001D24678D950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.3, 'conv2_activation': <function relu at 0x000001D24678D950>}, 'architecture': 3, 'accuracy_rate': 0.96381319761276241}
{'n_hidden_layers': 7, 'n_neurons': 250, 'optimizer_class': <class 'tensorflow.python.training.adagrad.AdagradOptimizer'>, 'learning_rate': 0.05, 'batch_size': 300, 'activation': <function elu at 0x000001D24677D950>, 'dropout_rate': 0.3, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.3, 'conv1_activation': <function relu at 0x000001D24678D950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.3, 'conv2_activation': <function relu at 0x000001D24678D950>}, 'architecture': 2, 'accuracy_rate': 0.91167314052581783}
{'n_hidden_layers': 1, 'n_neurons': 50, 'optimizer_class': <class 'tensorflow.python.training.adam.AdamOptimizer'>, 'learning_rate': 0.1, 'batch_size': 250, 'activation': <function leaky_relu.<locals>.parametrized_leaky_relu at 0x000001D24838D378>, 'dropout_rate': 1e-06, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.1, 'conv1_activation': <function elu at 0x000001D24677D950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.2, 'conv2_activation': <function relu at 0x000001D24678D950>}, 'architecture': 2, 'accuracy_rate': 0.93638128042221069}
{'n_hidden_layers': 6, 'n_neurons': 250, 'optimizer_class': <class 'tensorflow.python.training.adagrad.AdagradOptimizer'>, 'learning_rate': 0.1, 'batch_size': 600, 'activation': <function leaky_relu.<locals>.parametrized_leaky_relu at 0x000001D24838D378>, 'dropout_rate': 0.1, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.1, 'conv1_activation': <function elu at 0x000001D24677D950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.1, 'conv2_activation': <function elu at 0x000001D24677D950>}, 'architecture': 4, 'accuracy_rate': 0.93540855646133425}
{'n_hidden_layers': 5, 'n_neurons': 450, 'optimizer_class': <class 'tensorflow.python.training.adagrad.AdagradOptimizer'>, 'learning_rate': 0.025, 'batch_size': 400, 'activation': <function leaky_relu.<locals>.parametrized_leaky_relu at 0x000001D24838D378>, 'dropout_rate': 0.1, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.1, 'conv1_activation': <function elu at 0x000001D24677D950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.2, 'conv2_activation': <function relu at 0x000001D24678D950>}, 'architecture': 4, 'accuracy_rate': 0.92665368318557739}
{'n_hidden_layers': 3, 'n_neurons': 500, 'optimizer_class': <class 'tensorflow.python.training.adagrad.AdagradOptimizer'>, 'learning_rate': 0.01, 'batch_size': 400, 'activation': <function leaky_relu.<locals>.parametrized_leaky_relu at 0x000001D24838D378>, 'dropout_rate': 0.4, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.2, 'conv1_activation': <function relu at 0x000001D24678D950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.3, 'conv2_activation': <function relu at 0x000001D24678D950>}, 'architecture': 1, 'accuracy_rate': 0.97996110916137691}
{'n_hidden_layers': 4, 'n_neurons': 500, 'optimizer_class': <class 'tensorflow.python.training.adam.AdamOptimizer'>, 'learning_rate': 0.05, 'batch_size': 400, 'activation': <function elu at 0x000001D24677D950>, 'dropout_rate': 1e-06, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.1, 'conv1_activation': <function elu at 0x000001D24677D950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.1, 'conv2_activation': <function elu at 0x000001D24677D950>}, 'architecture': 2, 'accuracy_rate': 0.92684824466705318}
{'n_hidden_layers': 8, 'n_neurons': 300, 'optimizer_class': <class 'tensorflow.python.training.adagrad.AdagradOptimizer'>, 'learning_rate': 0.05, 'batch_size': 600, 'activation': <function elu at 0x000001D24677D950>, 'dropout_rate': 1e-06, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.1, 'conv1_activation': <function elu at 0x000001D24677D950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.1, 'conv2_activation': <function elu at 0x000001D24677D950>}, 'architecture': 1, 'accuracy_rate': 0.90972760915756223}
{'n_hidden_layers': 6, 'n_neurons': 50, 'optimizer_class': <class 'tensorflow.python.training.adam.AdamOptimizer'>, 'learning_rate': 0.1, 'batch_size': 600, 'activation': <function leaky_relu.<locals>.parametrized_leaky_relu at 0x000001D24838D378>, 'dropout_rate': 0.2, 'conv1': {'conv1_fmaps': 16, 'conv1_ksize': 5, 'conv1_stride': 1, 'conv1_dropout': 0.3, 'conv1_activation': <function relu at 0x000001D24678D950>}, 'conv2': {'conv2_fmaps': 16, 'conv2_ksize': 5, 'conv2_stride': 1, 'conv2_dropout': 0.2, 'conv2_activation': <function relu at 0x000001D24678D950>}, 'architecture': 2, 'accuracy_rate': 0.85486383438110347}
